Brand,Series,Model,Interface,Chipset Manufacturer,GPU Series,GPU,Core Clock,Boost Clock,Stream Processors,Effective Memory Clock,Memory Size,Memory Interface,Memory Type,OpenGL,HDMI,Multi-Monitor Support,DisplayPort,Max Resolution,CrossFireX Support,Virtual Reality Ready,Cooler,System Requirements,Power Connector,HDCP Ready,Features,Max GPU Length,Card Dimensions (L x H),Slot Width,Package Contents,CUDA Cores,DirectX,SLI Support,Form Factor,Other Ports,Thermal Design Power,Eyefinity Support,DVI,Dual-Link DVI Supported,Operating Systems Supported,Link
GIGABYTE,,GV-N207SGAMING OC-8GD,PCI Express 3.0 x16,NVIDIA,,GeForce RTX 2070 SUPER,1815 MHz,,,14000 MHz,8GB,256-Bit,GDDR6,OpenGL 4.5,1 x HDMI 2.0b,4,3 x DisplayPort 1.4,7680 x 4320 @ 60 Hz,,Yes,WINDFORCE 3X,System PSU Limitation: 650W,"1 x 8-Pin, 1 x 6-Pin",,Powered by GeForce RTX 2070 SUPERIntegrated with 8GB GDDR6 256-bit memory interfaceWINDFORCE 3X Cooling System with alternate spinning fansRGB Fusion 2.0 - synchronize with other AORUS devicesProtection Metal Back Plate,287 mm,"11.28"" x 4.51""",2.5 slot,Accessories:Quick guideDriver CD,2560,DirectX 12,2-way NVIDIA NVLINK,ATX,,,,,,
GIGABYTE,,GV-N207SGAMING OC-8GD,PCI Express 3.0 x16,NVIDIA,,RTX 2060,1815 MHz,,,14000 MHz,8 GB,256-Bit,GDDR6,OpenGL 4.5,1 x HDMI 2.0b,4,3 x DisplayPort 1.4,7680 x 4320 @ 60 Hz,,Yes,WINDFORCE 3X,System PSU Limitation: 650W,"1 x 8-Pin, 1 x 6-Pin",,DisplayPort:Yes,287 mm,"11.28"" x 4.51""",2.5 slot,Accessories:Quick guideDriver CD,2560,DirectX 12,2-way NVIDIA NVLINK,Plug-in Card,,,,,,
GIGABYTE,,GV-N207SWF3OC-8GD,PCI Express 3.0 x16,NVIDIA,,GeForce RTX 2070 SUPER,1785 MHz,,,14000 MHz,8GB,256-Bit,GDDR6,OpenGL 4.5,1 x HDMI 2.0b,4,3 x DisplayPort 1.4,7680 x 4320 @ 60 Hz,,Yes,WINDFORCE 3X,System PSU Limitation: 650W,"1 x 8-Pin, 1 x 6-Pin",,Powered by GeForce RTX 2070 SUPERIntegrated with 8GB GDDR6 256-bit memory interfaceWINDFORCE 3X Cooling System with alternate spinning fansExtreme Durability and OverclockingProtection Metal Back Plate,286 mm,"11.26"" x 4.49""",2.5 slot,Accessories:Quick guideDriver CD,2560,DirectX 12,2-way NVIDIA NVLINK,ATX,,,,,,
MSI,,RTX 2070 ARMOR 8G,PCI Express 3.0 x16,NVIDIA,NVIDIA GeForce RTX 20 Series,GeForce RTX 2070,1410 MHz,1620 MHz,,14 Gbps,8GB,256-Bit,GDDR6,OpenGL 4.5,1 x HDMI 2.0b,4,3 x DisplayPort 1.4,7680 x 4320,,Yes,Double Fans,Recommended PSU: 550W,"1 x 8-pin, 1 x 6-pin",2.2,"Armor Thermal DesignTORX Fan 2.0 with Double Ball Bearings- Dispersion fan blade: Steep curved blade accelerating the airflow- Traditional fan blade: Provides steady airflow to massive heat sink belowMastery of Aerodynamics: The heatsink is optimized for efficient heat dissipation, keeping your temperatures low and performance highZero Frozr technology: Stopping the fan in low-load situations, keeping a noise-free environmentRGB Mystic LightCustomize colors and LED effects with exclusive MSI software and synchronize the look & feel with other components",295 mm,"11.61"" x 5.51""",2.5 slot,Accessories:Quick guideDriver CD,2304,DirectX 12,2-way NVIDIA NVLINK,ATX,1 x USB Type-C,175W,,,,
ASUS,ROG STRIX,ROG-STRIX-RTX2080S-A8G-GAMING,PCI Express 3.0,NVIDIA,NVIDIA GeForce RTX 20 Series,GeForce RTX 2080 SUPER,OC mode: 1680 MHzGaming mode: 1650 MHz,OC mode: 1860 MHzGaming mode: 1830 MHz,,15500 MHz,8GB,256-Bit,GDDR6,OpenGL 4.6,2 x HDMI 2.0b,4,2 x DisplayPort 1.4,7680 x 4320,,Yes,Triple Fans,Recommended PSU: 650W,2 x 8-Pin,2.2,"RT Cores: Dedicated ray tracing hardware enables fast real-time ray tracing of objects and environments with physically accurate shadows, reflections, refractions, and global illumination.Concurrent Floating Point and Integer Processing: Turing GPUs more efficiently process the compute heavy workloads of modern games.Ultra-fast GDDR6: Experience up to 496 GB/s of memory bandwidth for high-speed, high-resolution gaming.Axial-tech fan design features a smaller fan hub that facilitates longer blades and a barrier ring that increases downward air pressure.0dB Technology lets you enjoy light gaming in relative silence.2.7-slot Design expands cooling surface area to make the most of the three powerful Axial-tech fans.Auto-Extreme Technology uses automation to enhance reliability.A reinforced frame prevents excessive torsion and lateral bending of the PCB.GPU Tweak II provides intuitive performance tweaking, thermal controls, and system monitoring.Aura Sync compatibility lets you customize and sync lighting effects with other compatible hardware.",300 mm,"11.80"" x 5.10""",2.7 Slots,Accessories:1 x Quick Guide1 x ROG Velcro Hook & Loop,3072,DirectX 12,SLI Ready,ATX,1 x USB Type-C,175W,,,,
MSI,ROG STRIX,RTX 2070 ARMOR 8G OCV1,PCI Express 3.0 x16,NVIDIA,NVIDIA GeForce RTX 20 Series,GeForce RTX 2070,OC mode: 1680 MHzGaming mode: 1650 MHz,1710 MHz,,14 Gbps,8GB,256-Bit,GDDR6,OpenGL 4.5,1 x HDMI 2.0b,4,3 x DisplayPort 1.4,7680 x 4320,,Yes,Double Fans,Recommended PSU: 550W,"1 x 8-pin, 1 x 6-pin",2.2,"Armor Thermal DesignTORX Fan 2.0 with Double Ball Bearings- Dispersion fan blade: Steep curved blade accelerating the airflow.- Traditional fan blade: Provides steady airflow to massive heat sink below.Mastery of Aerodynamics: The heatsink is optimized for efficient heat dissipation, keeping your temperatures low and performance high.Zero Frozr technology: Stopping the fan in low-load situations, keeping a noise-free environment.RGB Mystic LightCustomize colors and LED effects with exclusive MSI software and synchronize the look & feel with other components.",295 mm,"11.61"" x 5.51""",2.7 Slots,Accessories:1 x Quick Guide1 x ROG Velcro Hook & Loop,2304,DirectX 12,No,ATX,1 x USB Type-C,185W,,,,
MSI,ROG STRIX,RTX 2070 GAMING X 8G,PCI Express 3.0 x16,NVIDIA,NVIDIA GeForce RTX 20 Series,GeForce RTX 2070,OC mode: 1680 MHzGaming mode: 1650 MHz,1710 MHz,,14 Gbps,8GB,256-Bit,GDDR6,OpenGL 4.5,1 x HDMI 2.0b,4,3 x DisplayPort 1.4,7680 x 4320,,Yes,Double Fans,Recommended PSU: 550W,"1 x 8-pin, 1 x 6-pin",2.2,"Twin Frozr 7 Thermal Design:TORX Fan 3.0 with Double Ball Bearings- Dispersion fan blade: Steep curved blade accelerating the airflow.- Traditional fan blade: Provides steady airflow to massive heat sink below.Mastery of Aerodynamics: The heatsink is optimized for efficient heat dissipation, keeping your temperatures low and performance high.Zero Frozr technology: Stopping the fan in low-load situations, keeping a noise-free environment.RGB Mystic Light:Customize colors and LED effects with exclusive MSI software and synchronize the look & feel with other components.Dragon Center:1 click to optimize all you need for smooth gaming.",295 mm,"11.61"" x 5.51""",2.7 Slots,Accessories:1 x Graphics Card Support Bracket,2304,DirectX 12,No,ATX,1 x USB Type-C,225W,,,,
MSI,ROG STRIX,RTX 2070 GAMING 8G,PCI Express 3.0 x16,NVIDIA,NVIDIA GeForce RTX 20 Series,GeForce RTX 2070,1410 MHz,1620 MHz,,14 Gbps,8GB,256-Bit,GDDR6,OpenGL 4.5,1 x HDMI 2.0b,4,3 x DisplayPort 1.4,7680 x 4320,,Yes,Double Fans,Recommended PSU: 550W,"1 x 8-pin, 1 x 6-pin",2.2,"Twin Frozr 7 Thermal DesignTORX Fan 3.0 with Double Ball Bearings- Dispersion fan blade: Steep curved blade accelerating the airflow.- Traditional fan blade: Provides steady airflow to massive heat sink below.Mastery of Aerodynamics: The heatsink is optimized for efficient heat dissipation, keeping your temperatures low and performance high.Zero Frozr technology: Stopping the fan in low-load situations, keeping a noise-free environment.RGB Mystic LightCustomize colors and LED effects with exclusive MSI software and synchronize the look & feel with other components.Dragon Center1 click to optimize all you need for smooth gaming.",307 mm,"12.09"" x 6.10""",2.7 Slots,Accessories: 1 x Graphics Card Support Bracket,2304,DirectX 12,No,ATX,1 x USB Type-C,175W,,,,
ASUS,Dual,DUAL-RTX2080S-O8G-EVO,PCI Express 3.0,NVIDIA,NVIDIA GeForce RTX 20 Series,GeForce RTX 2080 SUPER,OC mode: 1680 MHzGaming mode: 1650 MHz,OC mode: 1860 MHzGaming mode: 1830 MHz,,15500 MHz,8GB,256-Bit,GDDR6,OpenGL 4.6,1 x HDMI 2.0b,4,3 x DisplayPort 1.4,7680 x 4320,,Yes,Double Fans,Recommended PSU: 650W,"1 x 6-Pin, 1 x 8-Pin",2.2,"RT Cores: Dedicated ray tracing hardware enables fast real-time ray tracing of objects and environments with physically accurate shadows, reflections, refractions, and global illumination.Concurrent Floating Point and Integer Processing: Turing GPUs more efficiently process the compute heavy workloads of modern games.Ultra-fast GDDR6: Experience up to 496 GB/s of memory bandwidth for high-speed, high-resolution gaming.Axial-tech fan design features a smaller fan hub that facilitates longer blades and a barrier ring that increases downward air pressure.0dB Technology lets you enjoy light gaming in relative silence.2.7-slot Design expands cooling surface area to make the most of the two powerful Axial-tech fans.Auto-Extreme Technology uses automation to enhance reliability.A Protective backplate secures components during transportation and installation.GPU Tweak II provides intuitive performance tweaking, thermal controls, and system monitoring.144-hour Validation Program puts cards through a series of stringent tests to ensure compatibility with the latest games.",267 mm,"10.51"" x 4.65""",2.7 Slot,Accessories:1 x Quick Guide,3072,DirectX 12,SLI Ready,ATX,1 x USB Type-C,175W,,,,
GIGABYTE,Dual,GV-N1660GAMING OC-6GD,PCI Express 3.0 x16,NVIDIA,NVIDIA GeForce GTX 16 Series,GeForce GTX 1660,1860 MHz,OC mode: 1860 MHzGaming mode: 1830 MHz,,8002 MHz,6GB,192-Bit,GDDR5,OpenGL 4.5,1 x HDMI 2.0b,4,3 x DisplayPort 1.4,7680 x 4320 @ 60 Hz,,Yes,WINDFORCE 3X,System PSU Limitation (W): 450GPU-TDP (W): 112 (Real)Total Graphics Power-TGP (W): 160 (Real),8-Pin,2.2,Powered by GeForce GTX 1660Integrated with 6GB GDDR5 192-bit memory interfaceWINDFORCE 3X Cooling System with alternate spinning fansRGB Fusion 2.0 - synchronize with other AORUS devicesProtection back plate,280 mm,"11.02"" x 4.57""",Dual Slot,Accessories:Quick guideDriver CD,1408,DirectX 12,No,ATX,1 x USB Type-C,175W,,,,
GIGABYTE,Dual,GV-N206SGAMING OC-8GC,PCI Express 3.0 x16,NVIDIA,NVIDIA GeForce GTX 16 Series,GeForce RTX 2060 SUPER,1815 MHz,OC mode: 1860 MHzGaming mode: 1830 MHz,,14000 MHz,8GB,256-Bit,GDDR6,OpenGL 4.5,1 x HDMI 2.0b,4,3 x DisplayPort 1.4,7680 x 4320 @ 60 Hz,,Yes,WINDFORCE 3X,System PSU Limitation: 550W,"1 x 6-pin, 1 x 8-pin",2.2,Powered by GeForce RTX 2060 SUPERIntegrated with 8GB GDDR6 256-bit memory interfaceWINDFORCE 3X Cooling System with alternate spinning fans4 Copper Heat Pipes direct touch GPURGB Fusion 2.0 - synchronize with other AORUS devicesMetal Back Plate,280 mm,"11.04"" x 4.58""",Dual Slot,Accessories:Quick guideDriver CD,2176,DirectX 12,No,ATX,1 x USB Type-C (support VirtualLink),175W,,,,
ASUS,Dual,DUAL-RTX2080-O8G,PCI Express 3.0,NVIDIA,NVIDIA GeForce RTX 20 Series,GeForce RTX 2080,1515 MHz,OC Mode: 1830 MHzGaming Mode: 1800 MHz,,14000 MHz,8GB,256-Bit,GDDR6,OpenGL 4.5,1 x HDMI 2.0b,4,3 x DisplayPort 1.4,7680 x 4320,,Yes,Double Fans,System PSU Limitation: 550W,"1 x 6-pin, 1 x 8-pin",2.2,"NVIDIA TURING: ASUS GeForce RTX graphics cards are powered by the Turing GPU architecture and the all-new RTX platform. This gives you up to 6X the performance of previous-generation graphics cards and brings the power of real-time ray tracing and AI to games.DirectX 12: Power new visual effects and rendering techniques for more lifelike gaming.4K: Step up to the ultimate 4K gaming experience with GeForce RTX and enjoy today's biggest games in amazing detail.Unique Wing-blade Fans deliver high air pressure, reduced noise levels, IP5X certified dust resistance, and 0dB mode for silent gaming.2.7-Slot Design to expand cooling surface area by more than 50% compared to last gen.Reinforced by a Protective Backplate that prevents PCB flex and trace damage.144-Hour Validation Program puts cards through a series of stringent tests to ensure reliability.GPU Tweak II provides intuitive performance tweaking and thermal controls.",268 mm,"10.53"" x 4.47""",2.7-slot,Accessories:1 x CD1 x Quick Guide,2944,DirectX 12,SLI Ready,ATX,1 x USB TYPE-C,215W,,,,
ASUS,ROG STRIX,ROG-STRIX-RTX2080-O8G-GAMING,PCI Express 3.0,NVIDIA,NVIDIA GeForce RTX 20 Series,GeForce RTX 2080,1515 MHz,OC Mode: 1890 MHz Gaming Mode: 1860 MHz,,14000 MHz,8GB,256-Bit,GDDR6,OpenGL 4.5,2 x HDMI 2.0b,4,2 x DisplayPort 1.4,7680 x 4320,,Yes,Triple Fans,System PSU Limitation: 550W,2 x 8-Pin,2.2,"NVIDIA TURING: ROG GeForce RTX graphics cards are powered by the Turing GPU architecture and the all-new RTX platform. This gives you up to 6X the performance of previous-generation graphics cards and brings the power of real-time ray tracing and AI to games.DirectX 12: Power new visual effects and rendering techniques for more lifelike gaming.4K: Step up to the ultimate 4K gaming experience with GeForce RTX and enjoy today's biggest games in amazing detail.Axial-tech Fans feature an all-around better design and IP5X dust resistance.2.7-Slot Design expands cooling surface area by over 20% compared to last gen.MaxContact Technology allows 2X more contact with the GPU chip for improved thermal transfer.Auto-Extreme Technology uses automation to enhance reliability.Super Alloy Power II includes premium alloy chokes, solid polymer capacitors, and an array of high-current power stages to fuel Turing's cores.ASUS FanConnect II equips 2 hybrid-controlled fan headers for optimal system cooling.GPU Tweak II provides intuitive performance tweaking and thermal controls.",300 mm,"11.80"" x 5.13""",2.7-slot,Accessory:1 x ROG velcro hook & loop1 x CD1 x Quick Guide,2944,DirectX 12,SLI Ready,ATX,1 x USB TYPE-C,215W,,,,
GIGABYTE,ROG STRIX,GV-N206SWF2OC-8GD,PCI Express 3.0 x16,NVIDIA,NVIDIA GeForce RTX 20 Series,GeForce RTX 2060 SUPER,1680 MHz,OC Mode: 1890 MHz Gaming Mode: 1860 MHz,,14000 MHz,8GB,256-Bit,GDDR6,OpenGL 4.5,1 x HDMI 2.0b,4,3 x DisplayPort 1.4,7680 x 4320 @ 60 Hz,,Yes,WINDFORCE 2X,System PSU Limitation: 550W,8-Pin,2.2,Powered by GeForce RTX 2060 SUPERIntegrated with 8GB GDDR6 256-bit memory interfaceWINDFORCE 2X Cooling System with alternate spinning fans100mm unique blade fansProtection Back Plate,265 mm,"10.43"" x 4.76""",Dual Slot,Accessories:Quick guideDriver CD,2176,DirectX 12,No,ATX,1 x USB TYPE-C,175W,,,,
GIGABYTE,AORUS,GV-N166TAORUS-6GD,PCI Express 3.0 x16,NVIDIA,NVIDIA GeForce GTX 16 Series,GeForce GTX 1660 Ti,1890 MHz,OC Mode: 1890 MHz Gaming Mode: 1860 MHz,,12000 MHz,6GB,192-Bit,GDDR6,OpenGL 4.5,1 x HDMI 2.0b,4,3 x DisplayPort 1.4,DisplayPort 1.4: 4096 x 2160 @ 60 HzHDMI 2.0b: 7680 x 4320 @ 60 Hz,,Yes,WINDFORCE 3X,Recommended PSU: 450WGPU-TDP: 90W (Real)Total Graphics Power-TGP: 200W (Real),8-Pin,2.2,Powered by GeForce GTX 1660 TiIntegrated with 6GB GDDR6 192-bit memory interfaceWINDFORCE 3X Cooling System with alternate spinning fansRGB Fusion 2.0 - synchronize with other AORUS devicesMetal back plate with RGB IlluminationBuilt for Extreme Overclocking 6+2 Power Phases,280 mm,"11.02"" x 4.73""",Dual Slot,Accessories:AORUS metal stickerQuick guideDriver CD,1536,DirectX 12,No,ATX,1 x USB TYPE-C,175W,,,,
