Brand,Series,Model,Interface,Chipset Manufacturer,GPU Series,GPU,Core Clock,Boost Clock,Stream Processors,Effective Memory Clock,Memory Size,Memory Interface,Memory Type,OpenGL,HDMI,Multi-Monitor Support,DisplayPort,Max Resolution,CrossFireX Support,Virtual Reality Ready,Cooler,System Requirements,Power Connector,HDCP Ready,Features,Max GPU Length,Card Dimensions (L x H),Slot Width,Package Contents,CUDA Cores,DirectX,SLI Support,Form Factor,Other Ports,Thermal Design Power,Eyefinity Support,DVI,Dual-Link DVI Supported,Operating Systems Supported,Link
GIGABYTE,AORUS,GV-N166TGAMING OC-6GD,PCI Express 3.0 x16,NVIDIA,NVIDIA GeForce GTX 16 Series,GeForce GTX 1660 Ti,1860 MHz,OC Mode: 1890 MHz Gaming Mode: 1860 MHz,,12000 MHz,6GB,192-Bit,GDDR6,OpenGL 4.5,1 x HDMI 2.0b,4,3 x DisplayPort 1.4,7680 x 4320 @ 60 Hz,,Yes,WINDFORCE 3X,Recommended PSU: 450W,8-Pin,2.2,Powered by GeForce GTX 1660 TiIntegrated with 6GB GDDR6 192-bit memory interfaceWINDFORCE 3X Cooling System with alternate spinning fansRGB Fusion 2.0 - synchronize with other AORUS devicesProtection back plate,280 mm,"11.02"" x 4.59""",Dual Slot,Accessories:Quick guideDriver CD,1536,DirectX 12,No,ATX,1 x USB TYPE-C,120W,,,,
GIGABYTE,AORUS,GV-N208SWF3OC-8GD,PCI Express 3.0 x16,NVIDIA,NVIDIA GeForce GTX 16 Series,GeForce RTX 2080 SUPER,1830 MHz,OC Mode: 1890 MHz Gaming Mode: 1860 MHz,,15500 MHz,8GB,256-Bit,GDDR6,OpenGL 4.5,1 x HDMI 2.0b,4,3 x DisplayPort 1.4,7680 x 4320 @ 60 Hz,,Yes,WINDFORCE 3X,Recommended Power Supply: 650W,"1 x 8-Pin, 1 x 6-Pin",2.2,Powered by GeForce RTX 2080 SUPERIntegrated with 8GB GDDR6 256-bit memory interfaceWINDFORCE 3X Cooling System with alternate spinning fansExtreme Durability and OverclockingProtection Metal Back Plate,286 mm,"11.26"" x 4.49""",2.5 slot,Accessories:Quick guideDriver CD,3072,DirectX 12,2-way NVIDIA NVLINK,ATX,1 x USB TYPE-C,120W,,,,
GIGABYTE,AORUS,GV-N2060GAMINGOC PRO-6GD,PCI Express 3.0 x16,NVIDIA,NVIDIA GeForce RTX 20 Series,GeForce RTX 2060,1830 MHz,OC Mode: 1890 MHz Gaming Mode: 1860 MHz,,14000 MHz,6GB,192-Bit,GDDR6,OpenGL 4.5,1 x HDMI 2.0b,4,3 x DisplayPort 1.4,7680 x 4320 @ 60 Hz,,Yes,WINDFORCE 3X,System PSU Limitation (W): 500,8-Pin,2.2,Powered by GeForce RTX 2060Integrated with 6GB GDDR6 192-bit memory interfaceWINDFORCE 3X Cooling System with alternate spinning fansRGB Fusion 2.0 - synchronize with other AORUS devicesMetal Back Plate,280 mm,"11.04"" x 4.58""",Dual Slot,Accessories:Quick guideDriver CD,1920,DirectX 12,No,ATX,1 x USB TYPE-C,160W,,,,
GIGABYTE,AORUS,GV-N1660OC-6GD,PCI Express 3.0 x16,NVIDIA,NVIDIA GeForce GTX 16 Series,GeForce GTX 1660,1830 MHz,OC Mode: 1890 MHz Gaming Mode: 1860 MHz,,8002 MHz,6GB,192-Bit,GDDR5,OpenGL 4.5,1 x HDMI 2.0b,4,3 x DisplayPort 1.4,7680 x 4320,,Yes,WINDFORCE 2X,System PSU Limitation (W): 450GPU-TDP (W): 86 (Real)Total Graphics Power-TGP (W): 135 (Real),8-Pin,2.2,Powered by GeForce GTX 1660Integrated with 6GB GDDR5 192-bit memory interfaceWINDFORCE 2X Cooling System with alternate spinning fans90mm unique blade fansProtection back plate,224 mm,"8.82"" x 4.76""",Dual Slot,Accessories:Quick guideDriver CD,1408,DirectX 12,No,ATX,1 x USB TYPE-C,160W,,,,
GIGABYTE,AORUS,GV-R57XT-8GD-B,PCI Express 4.0 x16,AMD,AMD Radeon RX 5700 Series,Radeon RX 5700 XT,1605 MHz,1905 MHz,2560 Stream Processors,14000 MHz,8GB,256-Bit,GDDR6,OpenGL 4.6,1 x HDMI 2.0b,4,3 x DisplayPort 1.4,7680 x 4320 @ 60 Hz,,Yes,Single Fan,System PSU Limitation: 600W,1 x 8-pin and 1 x 6-pin,2.2,Powered by AMD Radeon RX 5700 XTRDNA Architecture with 7nm Processor TechnologyPCI Express 4.0 Support8GB GDDR6 256-bit memory interfaceSystem power supply requirement: 600W,270 mm,"10.63"" x 4.33""",Dual Slot,Accessories:ManualDriver CD,1408,DirectX 12,No,ATX,1 x USB TYPE-C,225W,Yes,,,
EVGA,AORUS,06G-P4-2167-KR,PCI Express 3.0,NVIDIA,NVIDIA GeForce RTX 20 Series,GeForce RTX 2060,1605 MHz,1830 MHz,2560 Stream Processors,14000 MHz,6GB,192-Bit,GDDR6,OpenGL 4.5,1 x HDMI 2.0b,4,2 x DisplayPort 1.4,7680 x 4320,,Yes,Double Fans,"500W or greater power supply.PCI Express, PCI Express 2.0 or PCI Express 3.0 compliant motherboard with one graphics slot.",8-Pin,2.2,"NVIDIA AnselReal-Time Ray TracingNVIDIA GeForce ExperienceNVIDIA HighlightsNVIDIA G-SYNC CompatibleGame Ready DriversMicrosoft DirectX 12 API, Vulkan API, OpenGL 4.5NVIDIA GPU BoostBuilt for EVGA Precision X1",268 mm,"10.55"" x 4.38""",Dual Slot,Accessories:ManualDriver CD,1920,DirectX 12,No,ATX,1 x USB TYPE-C,160W,Yes,1 x Dual-Link DVI-D,Yes,"Windows 10 (64-bit), Windows 7 (64-bit)"
ZOTAC,AORUS,ZT-T20600F-10M,PCI Express 3.0,NVIDIA,NVIDIA GeForce RTX 20 Series,GeForce RTX 2060,1605 MHz,1680 MHz,2560 Stream Processors,14.0 Gbps,6GB,192-Bit,GDDR6,OpenGL 4.5,1 x HDMI 2.0b,4,3 x DisplayPort 1.4,7680 x 4320,,Yes,Double Fans,Recommended Power Supply: 500W,8-Pin,Yes,"NVIDIA AnselReal-Time Ray TracingNVIDIA GeForce ExperienceNVIDIA HighlightsNVIDIA G-SYNC CompatibleGame Ready DriversMicrosoft DirectX 12 API, Vulkan API, OpenGL 4.5NVIDIA GPU BoostBuilt for EVGA Precision X1",210 mm,"8.30"" x 4.70""",Dual Slot,ZOTAC GAMING GeForce RTX 2060 Twin Fan graphics cardUser Manual,1920,DirectX 12,No,ATX,1 x USB TYPE-C,160W,Yes,1 x Dual-Link DVI-D,Yes,"Windows 10 (64-bit), Windows 7 (64-bit)"
GIGABYTE,AORUS,GV-N2080AORUSX WB-8GC,PCI Express 3.0 x16,NVIDIA,NVIDIA GeForce RTX 20 Series,GeForce RTX 2080,1890 MHz,1680 MHz,2560 Stream Processors,14140 MHz,8GB,256-Bit,GDDR6,OpenGL 4.5,3 x HDMI 2.0b,4,3 x DisplayPort 1.4,7680 x 4320 @ 60 Hz,,Yes,WATERFORCE Water Block,Recommended PSU: 650W,2 x 8-Pin,Yes,Powered by GeForce RTX 2080Integrated with 8GB GDDR6 256-bit memory interfaceWATERFORCE Water Block cooling system7 Video OutputsRGB Fusion 2.0 - synchronize with other AORUS devicesMetal Back Plate with RGB AORUS LOGO IlluminationBuilt for Extreme Overclocking 12+2 Power Phases,291 mm,"11.47"" x 6.26""",Dual Slot,Accessories:AORUS metal stickerQuick guideI/O guideDriver CDWater Block installationThermal grease,2944,DirectX 12,2-way NVIDIA NVLINK,ATX,1 x USB Type-C (support VirtualLink),215W,Yes,1 x Dual-Link DVI-D,Yes,"Windows 10 (64-bit), Windows 7 (64-bit)"
GIGABYTE,AORUS,GV-N166TWF2OC-6GD,PCI Express 3.0 x16,NVIDIA,NVIDIA GeForce GTX 16 Series,GeForce GTX 1660 Ti,1845 MHz,1680 MHz,2560 Stream Processors,12000 MHz,6GB,192-Bit,GDDR6,OpenGL 4.5,1 x HDMI 2.0b,4,3 x DisplayPort 1.4,7680 x 4320 @ 60 Hz,,Yes,WINDFORCE 2X,Recommended PSU: 450W,8-Pin,Yes,Powered by GeForce GTX 1660 TiIntegrated with 6GB GDDR6 192-bit memory interfaceWINDFORCE 2X Cooling System with alternate spinning fans100mm unique blade fansProtection back plate,265 mm,"10.43"" x 4.75""",Dual Slot,Accessories:Quick guideDriver CD,1536,DirectX 12,No,ATX,1 x USB Type-C (support VirtualLink),120W,Yes,1 x Dual-Link DVI-D,Yes,"Windows 10 (64-bit), Windows 7 (64-bit)"
GIGABYTE,AORUS,GV-N2060AORUS X-6GC REV2.0,PCI Express 3.0 x16,NVIDIA,NVIDIA GeForce RTX 20 Series,GeForce RTX 2060,1845 MHz,1680 MHz,2560 Stream Processors,14140 MHz,6GB,192-Bit,GDDR6,OpenGL 4.5,1 x HDMI 2.0b,4,3 x DisplayPort 1.4,7680 x 4320 @ 60 Hz,,Yes,WINDFORCE STACK,System PSU Limitation (W): 500,"1 x 6-Pin, 1 x 8-Pin",Yes,Powered by GeForce RTX 2060Integrated with 6GB GDDR6 192-bit memory interfaceWINDFORCE Stack 3X 100mm Cooling SystemAdvanced Copper Back Plate CoolingRGB Fusion 2.0 - synchronize with other AORUS devicesMetal Back Plate with RGB AORUS LOGO IlluminationBuilt for Extreme Overclocking 8+2 Power Phases,290 mm,"11.42"" x 5.51""",Triple Slot,Accessories:AORUS metal stickerQuick guideDriver CD,1920,DirectX 12,No,ATX,1 x USB Type-C,160W,Yes,1 x Dual-Link DVI-D,Yes,"Windows 10 (64-bit), Windows 7 (64-bit)"
ZOTAC,AORUS,ZT-T20610E-10M,PCI Express 3.0,NVIDIA,NVIDIA GeForce RTX 20 Series,GeForce RTX 2060 SUPER,1845 MHz,1650 MHz,2560 Stream Processors,14 Gbps,8GB,256-Bit,GDDR6,OpenGL 4.5,1 x HDMI 2.0b,4,3 x DisplayPort 1.4,7680 x 4320 @ 60 Hz,,Yes,Double Fans,Recommended Power Supply: 550W,8-Pin,Yes,GDDR6 memorySuper CompactIceStorm 2.0 CoolingMetal Wraparound BackplateOC Scanner,210 mm,"8.30"" x 4.70""",Dual Slot,ZOTAC GAMING GeForce RTX 2060 SUPER MINI graphics cardUser Manual,2176,DirectX 12,No,ATX,1 x USB Type-C,175W,Yes,1 x Dual-Link DVI-D,Yes,"Windows 10 / 7 64-bit, Linux 64-bit"
GIGABYTE,AORUS,GV-N2060OC-6GD,PCI Express 3.0 x16,NVIDIA,NVIDIA GeForce RTX 20 Series,GeForce RTX 2060,1755 MHz,1650 MHz,2560 Stream Processors,14000 MHz,6GB,192-Bit,GDDR6,OpenGL 4.5,1 x HDMI 2.0b,4,3 x DisplayPort 1.4,7680 x 4320 @ 60 Hz,,Yes,WINDFORCE 2X,System PSU Limitation (W): 500,8-Pin,Yes,Powered by GeForce RTX 2060Integrated with 6GB GDDR6 192-bit memory interfaceWINDFORCE 2X Cooling System with alternate spinning fans90mm unique blade fansProtection back plate,226 mm,"8.88"" x 4.80""",Dual Slot,Accessories:Quick guideDriver CD,1920,DirectX 12,No,ATX,1 x USB Type-C,160W,Yes,1 x Dual-Link DVI-D,Yes,"Windows 10 / 7 64-bit, Linux 64-bit"
EVGA,AORUS,06G-P4-2061-KR,PCI Express 3.0,NVIDIA,NVIDIA GeForce RTX 20 Series,GeForce RTX 2060,1755 MHz,1680 MHz,2560 Stream Processors,14000 MHz,6GB,192-Bit,GDDR6,OpenGL 4.5,1 x HDMI 2.0b,3,1 x DisplayPort 1.4,7680 x 4320,,Yes,Single Fan,"500W or greater power supply.PCI Express, PCI Express 2.0 or PCI Express 3.0 compliant motherboard with one graphics slot.",8-Pin,2.2,"NVIDIA AnselReal-Time Ray TracingNVIDIA GeForce ExperienceNVIDIA HighlightsNVIDIA G-SYNC CompatibleGame Ready DriversMicrosoft DirectX 12 API, Vulkan API, OpenGL 4.5NVIDIA GPU BoostBuilt for EVGA Precision X1",190 mm,"7.48"" x 4.38""",2.75 slot,Accessories:Quick guideDriver CD,1920,DirectX 12,No,ATX,1 x USB Type-C,160W,Yes,1 x Dual-Link DVI-D,Yes,"Windows 10 (64-bit), Windows 7 (64-bit)"
ZOTAC,AORUS,ZT-T16600F-10L,PCI Express 3.0,NVIDIA,NVIDIA GeForce GTX 16 Series,GeForce GTX 1660,1755 MHz,1785 MHz,2560 Stream Processors,8.0 Gbps,6GB,192-Bit,GDDR5,OpenGL 4.5,1 x HDMI 2.0b,4,3 x DisplayPort 1.4,7680 x 4320,,Yes,Double Fans,Recommended Power Supply: 450W,8-Pin,Yes,Super Compact4K and VR ReadyDual Offset Fans optimized for Static Pressure and Airflow,173 mm,"6.83"" x 4.38""",Dual Slot,ZOTAC GAMING GeForce GTX 1660 graphics cardUser Manual,1408,DirectX 12,No,ATX,1 x USB Type-C,120W,Yes,1 x Dual-Link DVI-D,Yes,Windows 10 / 7 64-bit
ZOTAC,AORUS,ZT-T16500F-10L,PCI Express 3.0,NVIDIA,NVIDIA GeForce GTX 16 Series,GeForce GTX 1650,1755 MHz,1695 MHz,2560 Stream Processors,8.0 Gbps,4GB,128-Bit,GDDR5,OpenGL 4.5,1 x HDMI 2.0b,3,1 x DisplayPort 1.4,7680 x 4320,,Yes,Single Fan,Recommended Power Supply: 300W,8-Pin,Yes,Super Compact4K and VR ReadyDual Offset Fans optimized for Static Pressure and Airflow,151 mm,"5.94"" x 4.38""",Dual Slot,ZOTAC GAMING GeForce GTX 1650 graphics cardUser Manual,896,DirectX 12,No,ATX,1 x USB Type-C,75W,Yes,DL-DVI-D,Yes,Windows 10 / 7 64-bit
GIGABYTE,AORUS,GV-N2080AORUS X-8GC,PCI Express 3.0 x16,NVIDIA,NVIDIA GeForce RTX 20 Series,GeForce RTX 2080,1890 MHz,1695 MHz,2560 Stream Processors,8.0 Gbps,8GB,256-Bit,GDDR6,OpenGL 4.5,3 x HDMI 2.0b,4,3 x DisplayPort 1.4,7680 x 4320,,Yes,WINDFORCE STACK,System PSU Limitation: 650W,8+8-Pin,Yes,Powered by GeForce RTX 2080Integrated with 8GB GDDR6 256-bit memory interfaceWINDFORCE Stack 3 x 100mm Fan Cooling SystemRGB light reinvented7 Video OutputsMetal Back Plate with RGB AORUS LOGO IlluminationBuilt for Extreme Overclocking 12+2 Power Phases,290 mm,"11.42"" x 5.29""",Triple Slot,Accessories:AORUS VGA holderAORUS metal stickerQuick guideI/O guideDriver CD,2944,DirectX 12,2-way NVIDIA NVLINK,ATX,1 x USB Type-C,215W,Yes,DL-DVI-D,Yes,Windows 10 / 7 64-bit
GIGABYTE,AORUS,GV-N2060IXOC-6GD,PCI Express 3.0 x16,NVIDIA,NVIDIA GeForce RTX 20 Series,GeForce RTX 2060,1695 MHz,1695 MHz,2560 Stream Processors,14000 MHz,6GB,192-Bit,GDDR6,OpenGL 4.5,1 x HDMI 2.0b,4,3 x DisplayPort 1.4,7680 x 4320 @ 60 Hz,,Yes,Single Fan,System PSU Limitation (W): 500,8-Pin,Yes,Powered by GeForce RTX 2060Integrated with 6GB GDDR6 192-bit memory interface90mm unique blade fan170mm compact card size,170 mm,"6.69"" x 4.78""",Dual Slot,Accessories:Quick guideDriver CD,1920,DirectX 12,No,ATX,1 x USB Type-C,160W,Yes,DL-DVI-D,Yes,Windows 10 / 7 64-bit
GIGABYTE,AORUS,GV-R57-8GD-B,PCI Express 4.0 x16,AMD,AMD Radeon RX 5700 Series,Radeon RX 5700,1465 MHz,1725 MHz,2304 Stream Processors,14000 MHz,8GB,256-Bit,GDDR6,OpenGL 4.6,1 x HDMI 2.0b,4,3 x DisplayPort 1.4,7680 x 4320 @ 60 Hz,,Yes,Single Fan,System PSU Limitation: 600W,1 x 8-pin and 1 x 6-pin,Yes,Powered by AMD Radeon RX 5700RDNA Architecture with 7nm Processor TechnologyPCI Express 4.0 Support8GB GDDR6 256-bit memory interfaceSystem power supply requirement: 600W,270 mm,"10.63"" x 4.33""",Dual Slot,Accessories:ManualDriver CD,1920,DirectX 12,No,ATX,1 x USB Type-C,180W,Yes,DL-DVI-D,Yes,Windows 10 / 7 64-bit
ASUS,TUF Gaming,TUF-GTX1660-O6G-GAMING,PCI Express 3.0,NVIDIA,NVIDIA GeForce GTX 16 Series,GeForce GTX 1660,1500 MHz,OC Mode: 1845 MHz Gaming Mode: 1815 MHz,2304 Stream Processors,8002 MHz,6GB,192-Bit,GDDR5,OpenGL 4.6,1 x HDMI 2.0b,3,1 x DisplayPort 1.4,7680 x 4320,,Yes,Double Fans,Recommended PSU: 450W,8-Pin,2.2,"GeForce 1660 Series graphics cards are built with the breakthrough graphics performance of the award-winning NVIDIA Turing architecture.Broadcast your Gameplay: Get great performance and image quality while livestreaming to Twitch or YouTube. The GTX 1660 Series dedicated hardware encoder delivers 15% improved efficiency over prior generation graphics cards and is optimized for Open Broadcaster Software (OBS).GeForce Experience: Capture and share videos, screenshots, and livestreams with friends. Keep your drivers up to date and optimize your game settings. GeForce Experience lets you do it all, making it the essential companion to your GeForce graphics card.IP5X dust resistance offers protection from particle ingress for better durability.Dual ball fan bearings can last up to twice as long as sleeve bearing designs.Auto-Extreme Technology uses automation to enhance reliability.A Protective backplate secures components during transportation and installation.GPU Tweak II provides intuitive performance tweaking, thermal controls, and system monitoring.TUF Compatibility Testing ensures TUF Gaming and TUF Gaming alliance components work together flawlessly.144-Hour Validation Program puts cards through a series of stringent tests to ensure compatibility with the latest games.",205 mm,"8.10"" x 4.80""",2.3 slot,Accessories:1 x CD1 x Quick Guide,1408,DirectX 12,No,ATX,1 x USB Type-C,120W,Yes,1 x DL-DVI-D,Yes,Windows 10 / 7 64-bit
ASUS,TUF Gaming,RX5700XT-8G,PCI Express 4.0,AMD,AMD Radeon RX 5700 Series,Radeon RX 5700 XT,1605 MHz,1905 MHz,2560 Stream Processors,14 Gbps,8GB,256-Bit,GDDR6,OpenGL 4.6,1 x HDMI 2.0b,6,3 x DisplayPort 1.4,7680 x 4320,,Yes,Single Fan,Recommended PSU: 600W,1 x 8-pin and 1 x 6-pin,2.3,"RDNA Architecture is built with a 7nm process and includes 40 redesigned compute units and up to 4x IPC improvement.Purpose-built for 1440p gaming.Redesigned shroud with machined accents and airflow-directing contours.Game-changing technology like Radeon Image Sharpening, FidelityFX, TressFX, and TrueAudio Next improve in-game performance and image quality.AMD FreeSync offers stutter-free and tear-free gaming.Radeon Software includes 0-day updates and a host of tools to customize the gaming experience.GPU Tweak II provides intuitive performance tweaking, thermal controls, and system monitoring.",270 mm,"10.63"" x 4.33""",Dual Slot,Accessories:1 x Quick Guide,1408,DirectX 12,No,ATX,1 x USB Type-C,225W,Yes,1 x DL-DVI-D,Yes,Windows 10 / 7 64-bit
ASUS,Dual,DUAL-GTX1650-O4G,PCI Express 3.0,NVIDIA,NVIDIA GeForce GTX 16 Series,GeForce GTX 1650,OC Mode: 1515 MHzGaming Mode (Default): 1485 MHz,OC Mode: 1755 MHzGaming Mode: 1725 MHz,2560 Stream Processors,8002 MHz,4GB,128-Bit,GDDR5,OpenGL 4.6,1 x HDMI 2.0b,3,1 x DisplayPort 1.4,7680 x 4320,,Yes,Double Fans,Recommended PSU: 300W,1 x 8-pin and 1 x 6-pin,2.2,"The ASUS Dual GeForce GTX 1650 is built with the breakthrough graphics performance of the award-winning NVIDIA Turing architecture to supercharge your favorite games.Get game ready with performance that's twice as fast as the GeForce GTX 950 and up to 70% faster than the GTX 1050.GeForce Experience lets you capture and share videos, screenshots, and livestreams with friends, keep your GeForce drivers up to date, and easily optimize your in-game settings.IP5X dust resistance offers protection from particle ingress for better durability.Auto-Extreme Technology uses automation to enhance reliability.144-Hour Validation Program puts cards through a series of stringent tests to ensure compatibility with the latest games.GPU Tweak II provides intuitive performance tweaking, thermal controls, and system monitoring.",204 mm,"8.03"" x 4.53""",Dual Slot,Accessories:1 x CD1 x Quick Guide,896,DirectX 12,No,ATX,1 x USB Type-C,75W,Yes,1 x DVI-D,Yes,Windows 10 / 7 64-bit
